Version 4
SHEET 1 5108 12116
WIRE -12432 -2256 -12512 -2256
WIRE -12208 -2256 -12208 -2528
WIRE -12208 -2256 -12352 -2256
WIRE -14048 -2224 -14048 -2288
WIRE -13280 -2192 -13280 -3200
WIRE -13280 -2192 -13536 -2192
WIRE -12512 -2176 -12512 -2256
WIRE -12096 -2176 -12096 -2448
WIRE -12096 -2176 -12448 -2176
WIRE -13248 -2160 -13248 -2928
WIRE -13248 -2160 -13536 -2160
WIRE -13216 -2128 -13216 -2640
WIRE -13216 -2128 -13536 -2128
WIRE -13136 -2112 -13152 -2112
WIRE -12768 -2112 -13088 -2112
WIRE -12672 -2112 -12768 -2112
WIRE -12304 -2112 -12304 -2384
WIRE -12304 -2112 -12608 -2112
WIRE -13184 -2096 -13184 -2384
WIRE -13184 -2096 -13536 -2096
WIRE -13152 -2064 -13152 -2112
WIRE -13152 -2064 -13536 -2064
WIRE -13136 -2048 -13136 -2112
WIRE -12992 -2048 -13136 -2048
WIRE -12848 -2048 -12848 -2320
WIRE -12848 -2048 -12928 -2048
WIRE -13184 -2032 -13536 -2032
WIRE -13216 -2000 -13536 -2000
WIRE -12768 -1984 -12768 -2112
WIRE -12672 -1984 -12768 -1984
WIRE -12512 -1984 -12592 -1984
WIRE -12432 -1984 -12512 -1984
WIRE -12208 -1984 -12208 -2256
WIRE -12208 -1984 -12352 -1984
WIRE -13248 -1968 -13536 -1968
WIRE -13440 -1936 -13536 -1936
WIRE -12512 -1904 -12512 -1984
WIRE -12096 -1904 -12096 -2176
WIRE -12096 -1904 -12448 -1904
WIRE -13184 -1840 -13184 -2032
WIRE -13136 -1840 -13184 -1840
WIRE -12768 -1840 -13088 -1840
WIRE -12672 -1840 -12768 -1840
WIRE -12304 -1840 -12304 -2112
WIRE -12304 -1840 -12608 -1840
WIRE -13136 -1776 -13136 -1840
WIRE -12992 -1776 -13136 -1776
WIRE -12848 -1776 -12848 -2048
WIRE -12848 -1776 -12928 -1776
WIRE -13808 -1760 -13808 -2320
WIRE -13664 -1760 -13808 -1760
WIRE -13440 -1760 -13440 -1936
WIRE -13440 -1760 -13600 -1760
WIRE -12768 -1712 -12768 -1840
WIRE -12672 -1712 -12768 -1712
WIRE -12512 -1712 -12592 -1712
WIRE -12432 -1712 -12512 -1712
WIRE -12208 -1712 -12208 -1984
WIRE -12208 -1712 -12352 -1712
WIRE -12512 -1632 -12512 -1712
WIRE -12096 -1632 -12096 -1904
WIRE -12096 -1632 -12448 -1632
WIRE -14080 -1616 -14528 -1616
WIRE -13808 -1584 -13808 -1760
WIRE -13680 -1584 -13808 -1584
WIRE -13984 -1568 -13984 -3104
WIRE -13984 -1568 -14464 -1568
WIRE -13216 -1568 -13216 -2000
WIRE -13136 -1568 -13216 -1568
WIRE -12768 -1568 -13088 -1568
WIRE -12672 -1568 -12768 -1568
WIRE -12304 -1568 -12304 -1840
WIRE -12304 -1568 -12608 -1568
WIRE -13136 -1504 -13136 -1568
WIRE -12992 -1504 -13136 -1504
WIRE -12848 -1504 -12848 -1776
WIRE -12848 -1504 -12928 -1504
WIRE -13984 -1488 -13984 -1568
WIRE -13984 -1488 -14144 -1488
WIRE -13904 -1488 -13984 -1488
WIRE -13792 -1488 -13824 -1488
WIRE -14720 -1472 -14880 -1472
WIRE -14464 -1472 -14464 -1568
WIRE -14464 -1472 -14720 -1472
WIRE -13792 -1440 -13792 -1488
WIRE -12768 -1440 -12768 -1568
WIRE -12672 -1440 -12768 -1440
WIRE -12512 -1440 -12592 -1440
WIRE -12432 -1440 -12512 -1440
WIRE -12208 -1440 -12208 -1712
WIRE -12208 -1440 -12352 -1440
WIRE -14608 -1424 -14784 -1424
WIRE -14528 -1424 -14528 -1616
WIRE -14528 -1424 -14608 -1424
WIRE -14368 -1424 -14528 -1424
WIRE -14048 -1424 -14144 -1424
WIRE -14720 -1408 -14720 -1472
WIRE -14608 -1408 -14608 -1424
WIRE -14368 -1360 -14528 -1360
WIRE -14080 -1360 -14080 -1616
WIRE -14080 -1360 -14144 -1360
WIRE -12512 -1360 -12512 -1440
WIRE -12096 -1360 -12096 -1632
WIRE -12096 -1360 -12448 -1360
WIRE -14720 -1296 -14720 -1328
WIRE -14720 -1296 -14880 -1296
WIRE -14608 -1296 -14608 -1328
WIRE -14608 -1296 -14720 -1296
WIRE -14528 -1296 -14528 -1360
WIRE -14528 -1296 -14608 -1296
WIRE -14464 -1296 -14464 -1472
WIRE -14368 -1296 -14464 -1296
WIRE -14096 -1296 -14144 -1296
WIRE -13248 -1296 -13248 -1968
WIRE -13136 -1296 -13248 -1296
WIRE -12768 -1296 -13088 -1296
WIRE -12672 -1296 -12768 -1296
WIRE -12304 -1296 -12304 -1568
WIRE -12304 -1296 -12608 -1296
WIRE -13136 -1232 -13136 -1296
WIRE -12992 -1232 -13136 -1232
WIRE -12848 -1232 -12848 -1504
WIRE -12848 -1232 -12928 -1232
WIRE -12768 -1168 -12768 -1296
WIRE -12672 -1168 -12768 -1168
WIRE -12512 -1168 -12592 -1168
WIRE -12432 -1168 -12512 -1168
WIRE -12208 -1168 -12208 -1440
WIRE -12208 -1168 -12352 -1168
WIRE -14784 -1152 -14784 -1424
WIRE -14784 -1152 -14976 -1152
WIRE -13680 -1152 -13680 -1584
WIRE -12848 -1152 -12848 -1232
WIRE -12848 -1152 -13680 -1152
WIRE -13984 -1088 -13984 -1488
WIRE -13984 -1088 -14144 -1088
WIRE -12512 -1088 -12512 -1168
WIRE -12096 -1088 -12096 -1360
WIRE -12096 -1088 -12448 -1088
WIRE -14624 -1024 -14880 -1024
WIRE -14576 -1024 -14624 -1024
WIRE -14368 -1024 -14576 -1024
WIRE -13936 -1024 -14144 -1024
WIRE -13792 -1024 -13872 -1024
WIRE -13648 -1024 -13712 -1024
WIRE -13424 -1024 -13648 -1024
WIRE -14624 -1008 -14624 -1024
WIRE -13648 -1008 -13648 -1024
WIRE -13280 -976 -13392 -976
WIRE -14576 -960 -14576 -1024
WIRE -14368 -960 -14576 -960
WIRE -14048 -960 -14048 -1424
WIRE -14048 -960 -14144 -960
WIRE -14624 -896 -14624 -928
WIRE -14624 -896 -14880 -896
WIRE -14464 -896 -14464 -1296
WIRE -14464 -896 -14624 -896
WIRE -14368 -896 -14464 -896
WIRE -14096 -896 -14096 -1296
WIRE -14096 -896 -14144 -896
WIRE -13648 -896 -13648 -928
WIRE -13648 -896 -14096 -896
WIRE -13424 -896 -13424 -928
WIRE -13424 -896 -13648 -896
WIRE -13280 -896 -13424 -896
WIRE -14576 -864 -14576 -960
WIRE -13648 -848 -13648 -896
WIRE -14784 -784 -14784 -1152
WIRE -14576 -784 -14576 -800
WIRE -14576 -784 -14720 -784
WIRE -14096 -784 -14096 -896
WIRE -14096 -784 -14576 -784
WIRE -14976 -624 -14976 -1152
WIRE -12096 -624 -12096 -1088
WIRE -12096 -624 -14976 -624
FLAG -13648 -848 0
FLAG -13792 -1440 0
FLAG -14048 -2224 0
FLAG -12496 -3296 0
SYMBOL SBORKA\\TIMER\\555_ -14256 -1392 R0
SYMATTR InstName U1
SYMBOL SBORKA\\TIMER\\555_ -14256 -992 R0
SYMATTR InstName U2
SYMBOL polcap -13936 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -13696 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -13664 -1024 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL EXTRA\\Misc\\pot -13424 -976 R180
SYMATTR InstName R16
SYMATTR Value R=2k
SYMBOL cap -14720 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -14592 -864 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -14624 -1424 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -13920 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL SBORKA\\TIMER\\555_ -14224 -2736 R0
SYMATTR InstName U3
SYMBOL Dig_Add\\CD4xxx\\cd4017b -13648 -2384 R0
SYMATTR InstName U4
SYMATTR SpiceLine VDD={5}  SPEED=1.0  TRIPDT=5e-9
SYMBOL res -14784 -2880 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -14240 -2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap -13872 -3040 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL polcap -14320 -2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL diode -13600 -1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL LED -12672 -3184 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -12336 -3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL diode -12512 -2976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res -14656 -2592 R0
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res -14736 -1424 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100k
SYMATTR InstName R4
SYMBOL res -14640 -1024 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -12336 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res -12576 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL LED -12672 -2912 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -12512 -2704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res -12336 -2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -12576 -2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode -12512 -2432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -12336 -2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res -12576 -2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL LED -12672 -2368 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode -12512 -2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res -12336 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res -12576 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL diode -12512 -1888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL res -12336 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res -12576 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL LED -12672 -1824 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL diode -12512 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL res -12336 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res -12576 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode -12512 -1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res -12336 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res -12576 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode -12512 -1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res -12336 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res -12576 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL LED -12672 -1552 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL LED -12672 -1280 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL LED -12672 -2096 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL LED -12672 -2640 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL diode -12992 -2848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL diode -12992 -2576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMBOL diode -12992 -2304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL diode -12992 -2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL diode -12992 -1760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL diode -12992 -1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL diode -12992 -1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
TEXT -14680 -280 Left 2 !.tran 1.4s
